9
0
62
53	2.00001	524.79651
52	0.00000	524.79651

52	0.00000	524.79651
53	2.00001	524.79651
55	2.00001	531.19647

52	0.00000	524.79651
55	2.00001	531.19647
54	0.00000	531.19647

54	0.00000	531.19647
55	2.00001	531.19647
57	2.00001	536.79651

54	0.00000	531.19647
57	2.00001	536.79651
56	0.00000	536.79651

56	0.00000	536.79651
57	2.00001	536.79651
59	2.00001	542.79651

56	0.00000	536.79651
59	2.00001	542.79651
58	0.00000	542.79651

58	0.00000	542.79651
59	2.00001	542.79651
61	2.00001	774.99255

58	0.00000	542.79651
61	2.00001	774.99255
60	0.00000	774.99255

